date,unique_id,value
2010-07-01,M2_CHN_YOY,17.6
2010-08-01,M2_CHN_YOY,19.2
2010-09-01,M2_CHN_YOY,19.0
2010-10-01,M2_CHN_YOY,19.3
2010-11-01,M2_CHN_YOY,19.5
2010-12-01,M2_CHN_YOY,19.7
2011-01-01,M2_CHN_YOY,17.2
2011-02-01,M2_CHN_YOY,15.7
2011-03-01,M2_CHN_YOY,16.6
2011-04-01,M2_CHN_YOY,15.3
2011-05-01,M2_CHN_YOY,15.1
2011-06-01,M2_CHN_YOY,15.9
2011-07-01,M2_CHN_YOY,14.7
2011-08-01,M2_CHN_YOY,13.5
2011-09-01,M2_CHN_YOY,13.04
2011-10-01,M2_CHN_YOY,12.9
2011-11-01,M2_CHN_YOY,12.7
2011-12-01,M2_CHN_YOY,13.6
2012-01-01,M2_CHN_YOY,12.4
2012-02-01,M2_CHN_YOY,13.0
2012-03-01,M2_CHN_YOY,13.4
2012-04-01,M2_CHN_YOY,12.8
2012-05-01,M2_CHN_YOY,13.2
